iso_o,iso_d,tariff
ARG,ARG,0
ARG,AUS,0.039999999
ARG,AUT,0.119999997
ARG,BEL,0.109999999
ARG,BRA,0
ARG,CAN,0.07
ARG,CHE,0.5
ARG,CHL,0
ARG,CHN,0.039999999
ARG,DEU,0.150000006
ARG,DNK,0.01
ARG,ESP,0.029999999
ARG,FIN,0.07
ARG,FRA,0.079999998
ARG,GBR,0.150000006
ARG,GRC,0.059999999
ARG,HUN,0.079999998
ARG,IDN,0.02
ARG,IND,0.449999988
ARG,IRL,0.029999999
ARG,ITA,0.059999999
ARG,JPN,0.050000001
ARG,KOR,0.059999999
ARG,MEX,0.050000001
ARG,MYS,0.02
ARG,NOR,0.090000004
ARG,NZL,0.02
ARG,PHL,0.029999999
ARG,POL,0.02
ARG,PRT,0.059999999
ARG,SGP,0
ARG,SWE,0.07
ARG,THA,0.090000004
ARG,TUR,0.07
ARG,TWN,0.039999999
ARG,USA,0.02
AUS,ARG,0.119999997
AUS,AUS,0
AUS,AUT,0.050000001
AUS,BEL,0.07
AUS,BRA,0.129999995
AUS,CAN,0.029999999
AUS,CHE,0.180000007
AUS,CHL,0.059999999
AUS,CHN,0.07
AUS,DEU,0.029999999
AUS,DNK,0.170000002
AUS,ESP,0.029999999
AUS,FIN,0.02
AUS,FRA,0.029999999
AUS,GBR,0.07
AUS,GRC,0.059999999
AUS,HUN,0.029999999
AUS,IDN,0.050000001
AUS,IND,0.150000006
AUS,IRL,0.039999999
AUS,ITA,0.02
AUS,JPN,0.219999999
AUS,KOR,0.150000006
AUS,MEX,0.170000002
AUS,MYS,0.050000001
AUS,NOR,0.100000001
AUS,NZL,0
AUS,PHL,0.050000001
AUS,POL,0.039999999
AUS,PRT,0.02
AUS,SGP,0
AUS,SWE,0.039999999
AUS,THA,0.059999999
AUS,TUR,0.01
AUS,TWN,0.039999999
AUS,USA,0.050000001
AUT,ARG,0.119999997
AUT,AUS,0.039999999
AUT,AUT,0
AUT,BEL,0
AUT,BRA,0.140000001
AUT,CAN,0.029999999
AUT,CHE,0.02
AUT,CHL,0
AUT,CHN,0.059999999
AUT,DEU,0
AUT,DNK,0
AUT,ESP,0
AUT,FIN,0
AUT,FRA,0
AUT,GBR,0
AUT,GRC,0
AUT,HUN,0
AUT,IDN,0.029999999
AUT,IND,0.150000006
AUT,IRL,0
AUT,ITA,0
AUT,JPN,0.039999999
AUT,KOR,0.079999998
AUT,MEX,0.050000001
AUT,MYS,0.029999999
AUT,NOR,0.02
AUT,NZL,0.050000001
AUT,PHL,0.029999999
AUT,POL,0
AUT,PRT,0
AUT,SGP,0
AUT,SWE,0
AUT,THA,0.109999999
AUT,TUR,0
AUT,TWN,0.050000001
AUT,USA,0.02
BEL,ARG,0.100000001
BEL,AUS,0.039999999
BEL,AUT,0
BEL,BEL,0
BEL,BRA,0.090000004
BEL,CAN,0.039999999
BEL,CHE,0.02
BEL,CHL,0.01
BEL,CHN,0.059999999
BEL,DEU,0
BEL,DNK,0
BEL,ESP,0
BEL,FIN,0
BEL,FRA,0
BEL,GBR,0
BEL,GRC,0
BEL,HUN,0
BEL,IDN,0.07
BEL,IND,0.159999996
BEL,IRL,0
BEL,ITA,0
BEL,JPN,0.050000001
BEL,KOR,0.100000001
BEL,MEX,0.079999998
BEL,MYS,0.07
BEL,NOR,0.02
BEL,NZL,0.039999999
BEL,PHL,0.050000001
BEL,POL,0
BEL,PRT,0
BEL,SGP,0.01
BEL,SWE,0
BEL,THA,0.109999999
BEL,TUR,0.01
BEL,TWN,0.039999999
BEL,USA,0.01
BRA,ARG,0
BRA,AUS,0.039999999
BRA,AUT,0.119999997
BRA,BEL,0.129999995
BRA,BRA,0
BRA,CAN,0.029999999
BRA,CHE,0.49000001
BRA,CHL,0
BRA,CHN,0.039999999
BRA,DEU,0.090000004
BRA,DNK,0.170000002
BRA,ESP,0.140000001
BRA,FIN,0.100000001
BRA,FRA,0.039999999
BRA,GBR,0.180000007
BRA,GRC,0.100000001
BRA,HUN,0.050000001
BRA,IDN,0.039999999
BRA,IND,0.800000012
BRA,IRL,0.200000003
BRA,ITA,0.150000006
BRA,JPN,0.079999998
BRA,KOR,0.119999997
BRA,MEX,0.059999999
BRA,MYS,0.059999999
BRA,NOR,0.25999999
BRA,NZL,0.02
BRA,PHL,0.090000004
BRA,POL,0.050000001
BRA,PRT,0.180000007
BRA,SGP,0
BRA,SWE,0.119999997
BRA,THA,0.079999998
BRA,TUR,0.079999998
BRA,TWN,0.039999999
BRA,USA,0.02
CAN,ARG,0.100000001
CAN,AUS,0.02
CAN,AUT,0.02
CAN,BEL,0.02
CAN,BRA,0.079999998
CAN,CAN,0
CAN,CHE,0.059999999
CAN,CHL,0.059999999
CAN,CHN,0.050000001
CAN,DEU,0.02
CAN,DNK,0.090000004
CAN,ESP,0.02
CAN,FIN,0.050000001
CAN,FRA,0.02
CAN,GBR,0.01
CAN,GRC,0.02
CAN,HUN,0.039999999
CAN,IDN,0.02
CAN,IND,0.129999995
CAN,IRL,0.01
CAN,ITA,0.01
CAN,JPN,0.119999997
CAN,KOR,0.07
CAN,MEX,0
CAN,MYS,0.029999999
CAN,NOR,0
CAN,NZL,0.01
CAN,PHL,0.059999999
CAN,POL,0.029999999
CAN,PRT,0.02
CAN,SGP,0
CAN,SWE,0.029999999
CAN,THA,0.129999995
CAN,TUR,0.02
CAN,TWN,0.039999999
CAN,USA,0
CHE,ARG,0.090000004
CHE,AUS,0.02
CHE,AUT,0.01
CHE,BEL,0.01
CHE,BRA,0.090000004
CHE,CAN,0.050000001
CHE,CHE,0
CHE,CHL,0.059999999
CHE,CHN,0.050000001
CHE,DEU,0.01
CHE,DNK,0
CHE,ESP,0
CHE,FIN,0
CHE,FRA,0.01
CHE,GBR,0
CHE,GRC,0
CHE,HUN,0
CHE,IDN,0.059999999
CHE,IND,0.150000006
CHE,IRL,0
CHE,ITA,0
CHE,JPN,0.01
CHE,KOR,0.07
CHE,MEX,0.119999997
CHE,MYS,0.090000004
CHE,NOR,0.01
CHE,NZL,0.02
CHE,PHL,0.02
CHE,POL,0
CHE,PRT,0.01
CHE,SGP,0
CHE,SWE,0
CHE,THA,0.07
CHE,TUR,0
CHE,TWN,0.039999999
CHE,USA,0.02
CHL,ARG,0.090000004
CHL,AUS,0.02
CHL,AUT,0.02
CHL,BEL,0.01
CHL,BRA,0.07
CHL,CAN,0
CHL,CHE,0.029999999
CHL,CHL,0
CHL,CHN,0.02
CHL,DEU,0.02
CHL,DNK,0.07
CHL,ESP,0.029999999
CHL,FIN,0.039999999
CHL,FRA,0.01
CHL,GBR,0.039999999
CHL,GRC,0
CHL,HUN,0.039999999
CHL,IDN,0.029999999
CHL,IND,0.189999998
CHL,IRL,0.059999999
CHL,ITA,0
CHL,JPN,0.090000004
CHL,KOR,0.050000001
CHL,MEX,0
CHL,MYS,0.050000001
CHL,NOR,0
CHL,NZL,0.039999999
CHL,PHL,0.050000001
CHL,POL,0.039999999
CHL,PRT,0.01
CHL,SGP,0
CHL,SWE,0.07
CHL,THA,0.230000004
CHL,TUR,0
CHL,TWN,0.01
CHL,USA,0
CHN,ARG,0.129999995
CHN,AUS,0.07
CHN,AUT,0.029999999
CHN,BEL,0.029999999
CHN,BRA,0.119999997
CHN,CAN,0.050000001
CHN,CHE,0
CHN,CHL,0.059999999
CHN,CHN,0.039999999
CHN,DEU,0.029999999
CHN,DNK,0.039999999
CHN,ESP,0.050000001
CHN,FIN,0.029999999
CHN,FRA,0.039999999
CHN,GBR,0.039999999
CHN,GRC,0.039999999
CHN,HUN,0.029999999
CHN,IDN,0.059999999
CHN,IND,0.129999995
CHN,IRL,0.02
CHN,ITA,0.039999999
CHN,JPN,0.039999999
CHN,KOR,0.059999999
CHN,MEX,0.109999999
CHN,MYS,0.079999998
CHN,NOR,0.02
CHN,NZL,0.059999999
CHN,PHL,0.050000001
CHN,POL,0.050000001
CHN,PRT,0.039999999
CHN,SGP,0
CHN,SWE,0.039999999
CHN,THA,0.109999999
CHN,TUR,0.039999999
CHN,TWN,0.029999999
CHN,USA,0.029999999
DEU,ARG,0.109999999
DEU,AUS,0.050000001
DEU,AUT,0
DEU,BEL,0
DEU,BRA,0.119999997
DEU,CAN,0.029999999
DEU,CHE,0.01
DEU,CHL,0
DEU,CHN,0.090000004
DEU,DEU,0
DEU,DNK,0
DEU,ESP,0
DEU,FIN,0
DEU,FRA,0
DEU,GBR,0
DEU,GRC,0
DEU,HUN,0
DEU,IDN,0.059999999
DEU,IND,0.159999996
DEU,IRL,0
DEU,ITA,0
DEU,JPN,0.01
DEU,KOR,0.079999998
DEU,MEX,0.07
DEU,MYS,0.090000004
DEU,NOR,0.01
DEU,NZL,0.059999999
DEU,PHL,0.029999999
DEU,POL,0
DEU,PRT,0
DEU,SGP,0
DEU,SWE,0
DEU,THA,0.119999997
DEU,TUR,0
DEU,TWN,0.090000004
DEU,USA,0.02
DNK,ARG,0.079999998
DNK,AUS,0.029999999
DNK,AUT,0
DNK,BEL,0
DNK,BRA,0.109999999
DNK,CAN,0.059999999
DNK,CHE,0.029999999
DNK,CHL,0
DNK,CHN,0.079999998
DNK,DEU,0
DNK,DNK,0
DNK,ESP,0
DNK,FIN,0
DNK,FRA,0
DNK,GBR,0
DNK,GRC,0
DNK,HUN,0
DNK,IDN,0.07
DNK,IND,0.150000006
DNK,IRL,0
DNK,ITA,0
DNK,JPN,0.310000002
DNK,KOR,0.119999997
DNK,MEX,0.039999999
DNK,MYS,0.059999999
DNK,NOR,0.029999999
DNK,NZL,0.029999999
DNK,PHL,0.059999999
DNK,POL,0
DNK,PRT,0
DNK,SGP,0
DNK,SWE,0
DNK,THA,0.109999999
DNK,TUR,0.01
DNK,TWN,0.07
DNK,USA,0.02
ESP,ARG,0.109999999
ESP,AUS,0.050000001
ESP,AUT,0
ESP,BEL,0
ESP,BRA,0.090000004
ESP,CAN,0.039999999
ESP,CHE,0.029999999
ESP,CHL,0
ESP,CHN,0.079999998
ESP,DEU,0
ESP,DNK,0
ESP,ESP,0
ESP,FIN,0
ESP,FRA,0
ESP,GBR,0
ESP,GRC,0
ESP,HUN,0
ESP,IDN,0.059999999
ESP,IND,0.150000006
ESP,IRL,0
ESP,ITA,0
ESP,JPN,0.039999999
ESP,KOR,0.079999998
ESP,MEX,0.07
ESP,MYS,0.059999999
ESP,NOR,0.029999999
ESP,NZL,0.050000001
ESP,PHL,0.059999999
ESP,POL,0
ESP,PRT,0
ESP,SGP,0
ESP,SWE,0
ESP,THA,0.170000002
ESP,TUR,0
ESP,TWN,0.07
ESP,USA,0.029999999
FIN,ARG,0.119999997
FIN,AUS,0.039999999
FIN,AUT,0
FIN,BEL,0
FIN,BRA,0.129999995
FIN,CAN,0.02
FIN,CHE,0
FIN,CHL,0
FIN,CHN,0.059999999
FIN,DEU,0
FIN,DNK,0
FIN,ESP,0
FIN,FIN,0
FIN,FRA,0
FIN,GBR,0
FIN,GRC,0
FIN,HUN,0
FIN,IDN,0.029999999
FIN,IND,0.129999995
FIN,IRL,0
FIN,ITA,0
FIN,JPN,0.02
FIN,KOR,0.039999999
FIN,MEX,0.029999999
FIN,MYS,0.050000001
FIN,NOR,0
FIN,NZL,0.02
FIN,PHL,0.039999999
FIN,POL,0
FIN,PRT,0
FIN,SGP,0
FIN,SWE,0
FIN,THA,0.129999995
FIN,TUR,0
FIN,TWN,0.029999999
FIN,USA,0.01
FRA,ARG,0.090000004
FRA,AUS,0.029999999
FRA,AUT,0
FRA,BEL,0
FRA,BRA,0.109999999
FRA,CAN,0.039999999
FRA,CHE,0.029999999
FRA,CHL,0
FRA,CHN,0.059999999
FRA,DEU,0
FRA,DNK,0
FRA,ESP,0
FRA,FIN,0
FRA,FRA,0
FRA,GBR,0
FRA,GRC,0
FRA,HUN,0
FRA,IDN,0.059999999
FRA,IND,0.119999997
FRA,IRL,0
FRA,ITA,0
FRA,JPN,0.07
FRA,KOR,0.079999998
FRA,MEX,0.050000001
FRA,MYS,0.129999995
FRA,NOR,0.02
FRA,NZL,0.029999999
FRA,PHL,0.039999999
FRA,POL,0
FRA,PRT,0
FRA,SGP,0
FRA,SWE,0
FRA,THA,0.129999995
FRA,TUR,0
FRA,TWN,0.050000001
FRA,USA,0.02
GBR,ARG,0.119999997
GBR,AUS,0.029999999
GBR,AUT,0
GBR,BEL,0
GBR,BRA,0.109999999
GBR,CAN,0.02
GBR,CHE,0.01
GBR,CHL,0.01
GBR,CHN,0.050000001
GBR,DEU,0
GBR,DNK,0
GBR,ESP,0
GBR,FIN,0
GBR,FRA,0
GBR,GBR,0
GBR,GRC,0
GBR,HUN,0
GBR,IDN,0.059999999
GBR,IND,0.170000002
GBR,IRL,0
GBR,ITA,0
GBR,JPN,0.02
GBR,KOR,0.07
GBR,MEX,0.059999999
GBR,MYS,0.109999999
GBR,NOR,0.01
GBR,NZL,0.050000001
GBR,PHL,0.039999999
GBR,POL,0
GBR,PRT,0
GBR,SGP,0
GBR,SWE,0
GBR,THA,0.150000006
GBR,TUR,0
GBR,TWN,0.039999999
GBR,USA,0.02
GRC,ARG,0.100000001
GRC,AUS,0.050000001
GRC,AUT,0
GRC,BEL,0
GRC,BRA,0.059999999
GRC,CAN,0.079999998
GRC,CHE,0.02
GRC,CHL,0.01
GRC,CHN,0.100000001
GRC,DEU,0
GRC,DNK,0
GRC,ESP,0
GRC,FIN,0
GRC,FRA,0
GRC,GBR,0
GRC,GRC,0
GRC,HUN,0
GRC,IDN,0.050000001
GRC,IND,0.140000001
GRC,IRL,0
GRC,ITA,0
GRC,JPN,0.07
GRC,KOR,0.07
GRC,MEX,0.059999999
GRC,MYS,0.07
GRC,NOR,0.02
GRC,NZL,0.050000001
GRC,PHL,0.07
GRC,POL,0
GRC,PRT,0
GRC,SGP,0
GRC,SWE,0
GRC,THA,0.200000003
GRC,TUR,0.01
GRC,TWN,0.059999999
GRC,USA,0.039999999
HUN,ARG,0.109999999
HUN,AUS,0.039999999
HUN,AUT,0
HUN,BEL,0
HUN,BRA,0.129999995
HUN,CAN,0.039999999
HUN,CHE,0.230000004
HUN,CHL,0
HUN,CHN,0.090000004
HUN,DEU,0
HUN,DNK,0
HUN,ESP,0
HUN,FIN,0
HUN,FRA,0
HUN,GBR,0
HUN,GRC,0
HUN,HUN,0
HUN,IDN,0.050000001
HUN,IND,0.129999995
HUN,IRL,0
HUN,ITA,0
HUN,JPN,0.090000004
HUN,KOR,0.079999998
HUN,MEX,0.039999999
HUN,MYS,0.07
HUN,NOR,0.01
HUN,NZL,0.029999999
HUN,PHL,0.02
HUN,POL,0
HUN,PRT,0
HUN,SGP,0
HUN,SWE,0
HUN,THA,0.100000001
HUN,TUR,0
HUN,TWN,0.039999999
HUN,USA,0.02
IDN,ARG,0.119999997
IDN,AUS,0.029999999
IDN,AUT,0.050000001
IDN,BEL,0.039999999
IDN,BRA,0.129999995
IDN,CAN,0.039999999
IDN,CHE,0.029999999
IDN,CHL,0.059999999
IDN,CHN,0.059999999
IDN,DEU,0.039999999
IDN,DNK,0.039999999
IDN,ESP,0.050000001
IDN,FIN,0.039999999
IDN,FRA,0.039999999
IDN,GBR,0.050000001
IDN,GRC,0.029999999
IDN,HUN,0.01
IDN,IDN,0
IDN,IND,0.699999988
IDN,IRL,0.039999999
IDN,ITA,0.039999999
IDN,JPN,0.02
IDN,KOR,0.050000001
IDN,MEX,0.170000002
IDN,MYS,0.059999999
IDN,NOR,0.029999999
IDN,NZL,0.029999999
IDN,PHL,0.02
IDN,POL,0.029999999
IDN,PRT,0.029999999
IDN,SGP,0
IDN,SWE,0.050000001
IDN,THA,0.059999999
IDN,TUR,0.050000001
IDN,TWN,0.050000001
IDN,USA,0.039999999
IND,ARG,0.100000001
