iso_o,iso_d,tariff
IND,AUS,0.050000001
IND,AUT,0.039999999
IND,BEL,0.029999999
IND,BRA,0.07
IND,CAN,0.079999998
IND,CHE,0.02
IND,CHL,0.059999999
IND,CHN,0.050000001
IND,DEU,0.039999999
IND,DNK,0.059999999
IND,ESP,0.039999999
IND,FIN,0.039999999
IND,FRA,0.050000001
IND,GBR,0.039999999
IND,GRC,0.02
IND,HUN,0.039999999
IND,IDN,0.029999999
IND,IND,0
IND,IRL,0.039999999
IND,ITA,0.029999999
IND,JPN,0.02
IND,KOR,0.059999999
IND,MEX,0.170000002
IND,MYS,0.059999999
IND,NOR,0.029999999
IND,NZL,0.039999999
IND,PHL,0.059999999
IND,POL,0.039999999
IND,PRT,0.039999999
IND,SGP,0
IND,SWE,0.050000001
IND,THA,0.079999998
IND,TUR,0.050000001
IND,TWN,0.050000001
IND,USA,0.029999999
IRL,ARG,0.100000001
IRL,AUS,0.01
IRL,AUT,0
IRL,BEL,0
IRL,BRA,0.090000004
IRL,CAN,0.039999999
IRL,CHE,0
IRL,CHL,0.01
IRL,CHN,0.01
IRL,DEU,0
IRL,DNK,0
IRL,ESP,0
IRL,FIN,0
IRL,FRA,0
IRL,GBR,0
IRL,GRC,0
IRL,HUN,0
IRL,IDN,0.170000002
IRL,IND,0.100000001
IRL,IRL,0
IRL,ITA,0
IRL,JPN,0.01
IRL,KOR,0.029999999
IRL,MEX,0.039999999
IRL,MYS,0.01
IRL,NOR,0
IRL,NZL,0.059999999
IRL,PHL,0.01
IRL,POL,0
IRL,PRT,0
IRL,SGP,0
IRL,SWE,0
IRL,THA,0.090000004
IRL,TUR,0.01
IRL,TWN,0.02
IRL,USA,0.01
ITA,ARG,0.100000001
ITA,AUS,0.039999999
ITA,AUT,0
ITA,BEL,0
ITA,BRA,0.129999995
ITA,CAN,0.050000001
ITA,CHE,0.02
ITA,CHL,0
ITA,CHN,0.07
ITA,DEU,0
ITA,DNK,0
ITA,ESP,0
ITA,FIN,0
ITA,FRA,0
ITA,GBR,0
ITA,GRC,0
ITA,HUN,0
ITA,IDN,0.050000001
ITA,IND,0.150000006
ITA,IRL,0
ITA,ITA,0
ITA,JPN,0.07
ITA,KOR,0.079999998
ITA,MEX,0.039999999
ITA,MYS,0.079999998
ITA,NOR,0.02
ITA,NZL,0.050000001
ITA,PHL,0.039999999
ITA,POL,0
ITA,PRT,0
ITA,SGP,0
ITA,SWE,0
ITA,THA,0.129999995
ITA,TUR,0
ITA,TWN,0.059999999
ITA,USA,0.039999999
JPN,ARG,0.109999999
JPN,AUS,0.059999999
JPN,AUT,0.050000001
JPN,BEL,0.029999999
JPN,BRA,0.119999997
JPN,CAN,0.029999999
JPN,CHE,0.01
JPN,CHL,0.059999999
JPN,CHN,0.07
JPN,DEU,0.029999999
JPN,DNK,0.050000001
JPN,ESP,0.050000001
JPN,FIN,0.039999999
JPN,FRA,0.039999999
JPN,GBR,0.039999999
JPN,GRC,0.050000001
JPN,HUN,0.02
JPN,IDN,0.07
JPN,IND,0.159999996
JPN,IRL,0.029999999
JPN,ITA,0.039999999
JPN,JPN,0
JPN,KOR,0.050000001
JPN,MEX,0.119999997
JPN,MYS,0.100000001
JPN,NOR,0
JPN,NZL,0.07
JPN,PHL,0.029999999
JPN,POL,0.039999999
JPN,PRT,0.039999999
JPN,SGP,0
JPN,SWE,0.050000001
JPN,THA,0.129999995
JPN,TUR,0.039999999
JPN,TWN,0.039999999
JPN,USA,0.02
KOR,ARG,0.129999995
KOR,AUS,0.039999999
KOR,AUT,0.039999999
KOR,BEL,0.039999999
KOR,BRA,0.109999999
KOR,CAN,0.050000001
KOR,CHE,0.01
KOR,CHL,0.059999999
KOR,CHN,0.059999999
KOR,DEU,0.029999999
KOR,DNK,0.029999999
KOR,ESP,0.050000001
KOR,FIN,0.02
KOR,FRA,0.039999999
KOR,GBR,0.039999999
KOR,GRC,0.02
KOR,HUN,0.029999999
KOR,IDN,0.059999999
KOR,IND,0.109999999
KOR,IRL,0.02
KOR,ITA,0.039999999
KOR,JPN,0.02
KOR,KOR,0
KOR,MEX,0.100000001
KOR,MYS,0.100000001
KOR,NOR,0
KOR,NZL,0.039999999
KOR,PHL,0.029999999
KOR,POL,0.029999999
KOR,PRT,0.029999999
KOR,SGP,0
KOR,SWE,0.039999999
KOR,THA,0.119999997
KOR,TUR,0.050000001
KOR,TWN,0.02
KOR,USA,0.02
MEX,ARG,0.02
MEX,AUS,0.039999999
MEX,AUT,0
MEX,BEL,0
MEX,BRA,0.059999999
MEX,CAN,0
MEX,CHE,0.02
MEX,CHL,0
MEX,CHN,0.050000001
MEX,DEU,0
MEX,DNK,0
MEX,ESP,0
MEX,FIN,0
MEX,FRA,0
MEX,GBR,0.01
MEX,GRC,0
MEX,HUN,0
MEX,IDN,0.039999999
MEX,IND,0.150000006
MEX,IRL,0
MEX,ITA,0
MEX,JPN,0.119999997
MEX,KOR,0.07
MEX,MEX,0
MEX,MYS,0.039999999
MEX,NOR,0.02
MEX,NZL,0.039999999
MEX,PHL,0.029999999
MEX,POL,0
MEX,PRT,0
MEX,SGP,0
MEX,SWE,0
MEX,THA,0.090000004
MEX,TUR,0.02
MEX,TWN,0.029999999
MEX,USA,0
MYS,ARG,0.109999999
MYS,AUS,0.02
MYS,AUT,0.01
MYS,BEL,0.02
MYS,BRA,0.100000001
MYS,CAN,0.02
MYS,CHE,0.01
MYS,CHL,0.059999999
MYS,CHN,0.039999999
MYS,DEU,0.01
MYS,DNK,0.029999999
MYS,ESP,0.029999999
MYS,FIN,0.01
MYS,FRA,0.01
MYS,GBR,0.02
MYS,GRC,0.029999999
MYS,HUN,0.01
MYS,IDN,0.02
MYS,IND,0.280000001
MYS,IRL,0.01
MYS,ITA,0.029999999
MYS,JPN,0.01
MYS,KOR,0.029999999
MYS,MEX,0.07
MYS,MYS,0
MYS,NOR,0.029999999
MYS,NZL,0.02
MYS,PHL,0.01
MYS,POL,0.01
MYS,PRT,0.02
MYS,SGP,0
MYS,SWE,0.02
MYS,THA,0.039999999
MYS,TUR,0.050000001
MYS,TWN,0.02
MYS,USA,0.01
NOR,ARG,0.079999998
NOR,AUS,0.029999999
NOR,AUT,0
NOR,BEL,0
NOR,BRA,0.109999999
NOR,CAN,0.059999999
NOR,CHE,0
NOR,CHL,0.050000001
NOR,CHN,0.109999999
NOR,DEU,0.01
NOR,DNK,0.01
NOR,ESP,0
NOR,FIN,0.01
NOR,FRA,0.01
NOR,GBR,0
NOR,GRC,0
NOR,HUN,0
NOR,IDN,0.039999999
NOR,IND,0.140000001
NOR,IRL,0
NOR,ITA,0.01
NOR,JPN,0.029999999
NOR,KOR,0.059999999
NOR,MEX,0.109999999
NOR,MYS,0.059999999
NOR,NOR,0
NOR,NZL,0.029999999
NOR,PHL,0.039999999
NOR,POL,0
NOR,PRT,0
NOR,SGP,0
NOR,SWE,0.01
NOR,THA,0.280000001
NOR,TUR,0
NOR,TWN,0.039999999
NOR,USA,0.02
NZL,ARG,0.090000004
NZL,AUS,0
NZL,AUT,0.079999998
NZL,BEL,0.090000004
NZL,BRA,0.129999995
NZL,CAN,0.280000001
NZL,CHE,0.340000004
NZL,CHL,0.059999999
NZL,CHN,0.079999998
NZL,DEU,0.100000001
NZL,DNK,0.529999971
NZL,ESP,0.140000001
NZL,FIN,0.129999995
NZL,FRA,0.100000001
NZL,GBR,0.090000004
NZL,GRC,0.100000001
NZL,HUN,0.119999997
NZL,IDN,0.039999999
NZL,IND,0.200000003
NZL,IRL,0.050000001
NZL,ITA,0.059999999
NZL,JPN,0.109999999
NZL,KOR,0.209999993
NZL,MEX,0.370000005
NZL,MYS,0.029999999
NZL,NOR,0.600000024
NZL,NZL,0
NZL,PHL,0.050000001
NZL,POL,0.159999996
NZL,PRT,0.090000004
NZL,SGP,0
NZL,SWE,0.07
NZL,THA,0.129999995
NZL,TUR,0.02
NZL,TWN,0.140000001
NZL,USA,0.079999998
PHL,ARG,0.090000004
PHL,AUS,0.029999999
PHL,AUT,0.01
PHL,BEL,0.01
PHL,BRA,0.039999999
PHL,CAN,0.029999999
PHL,CHE,0
PHL,CHL,0.059999999
PHL,CHN,0.02
PHL,DEU,0.01
PHL,DNK,0.02
PHL,ESP,0.02
PHL,FIN,0.01
PHL,FRA,0.02
PHL,GBR,0.01
PHL,GRC,0.029999999
PHL,HUN,0
PHL,IDN,0.01
PHL,IND,0.109999999
PHL,IRL,0
PHL,ITA,0.02
PHL,JPN,0.01
PHL,KOR,0.02
PHL,MEX,0.039999999
PHL,MYS,0.01
PHL,NOR,0.02
PHL,NZL,0.029999999
PHL,PHL,0
PHL,POL,0.01
PHL,PRT,0.01
PHL,SGP,0
PHL,SWE,0.01
PHL,THA,0.07
PHL,TUR,0.01
PHL,TWN,0.01
PHL,USA,0.029999999
POL,ARG,0.129999995
POL,AUS,0.079999998
POL,AUT,0
POL,BEL,0
POL,BRA,0.100000001
POL,CAN,0.039999999
POL,CHE,0.100000001
POL,CHL,0
POL,CHN,0.059999999
POL,DEU,0
POL,DNK,0
POL,ESP,0
POL,FIN,0
POL,FRA,0
POL,GBR,0
POL,GRC,0
POL,HUN,0
POL,IDN,0.02
POL,IND,0.129999995
POL,IRL,0
POL,ITA,0
POL,JPN,0.02
POL,KOR,0.090000004
POL,MEX,0.129999995
POL,MYS,0.090000004
POL,NOR,0.01
POL,NZL,0.07
POL,PHL,0.050000001
POL,POL,0
POL,PRT,0
POL,SGP,0
POL,SWE,0
POL,THA,0.129999995
POL,TUR,0.01
POL,TWN,0.029999999
POL,USA,0.029999999
PRT,ARG,0.07
PRT,AUS,0.039999999
PRT,AUT,0
PRT,BEL,0
PRT,BRA,0.129999995
PRT,CAN,0.059999999
PRT,CHE,0.02
PRT,CHL,0
PRT,CHN,0.039999999
PRT,DEU,0
PRT,DNK,0
PRT,ESP,0
PRT,FIN,0
PRT,FRA,0
PRT,GBR,0
PRT,GRC,0
PRT,HUN,0
PRT,IDN,0.050000001
PRT,IND,0.150000006
PRT,IRL,0
PRT,ITA,0
PRT,JPN,0.050000001
PRT,KOR,0.059999999
PRT,MEX,0.029999999
PRT,MYS,0.01
PRT,NOR,0
PRT,NZL,0.039999999
PRT,PHL,0.050000001
PRT,POL,0
PRT,PRT,0
PRT,SGP,0
PRT,SWE,0
PRT,THA,0.159999996
PRT,TUR,0.01
PRT,TWN,0.050000001
PRT,USA,0.029999999
SGP,ARG,0.02
SGP,AUS,0.01
SGP,AUT,0.01
SGP,BEL,0.02
SGP,BRA,0.100000001
SGP,CAN,0.02
SGP,CHE,0
SGP,CHL,0.059999999
SGP,CHN,0.029999999
SGP,DEU,0
SGP,DNK,0.01
SGP,ESP,0.02
SGP,FIN,0.02
SGP,FRA,0.01
SGP,GBR,0.01
SGP,GRC,0.02
SGP,HUN,0.01
SGP,IDN,0.02
SGP,IND,0.100000001
SGP,IRL,0.01
SGP,ITA,0.02
SGP,JPN,0.01
SGP,KOR,0.02
SGP,MEX,0.050000001
SGP,MYS,0.02
SGP,NOR,0
SGP,NZL,0
SGP,PHL,0.01
SGP,POL,0.01
SGP,PRT,0.02
SGP,SGP,0
SGP,SWE,0.02
SGP,THA,0.039999999
SGP,TUR,0.029999999
SGP,TWN,0.02
SGP,USA,0.01
SWE,ARG,0.100000001
SWE,AUS,0.039999999
SWE,AUT,0
SWE,BEL,0
SWE,BRA,0.129999995
SWE,CAN,0.02
SWE,CHE,0.01
SWE,CHL,0
SWE,CHN,0.059999999
SWE,DEU,0
SWE,DNK,0
SWE,ESP,0
SWE,FIN,0
SWE,FRA,0
SWE,GBR,0
SWE,GRC,0
SWE,HUN,0
SWE,IDN,0.039999999
SWE,IND,0.100000001
SWE,IRL,0
SWE,ITA,0
SWE,JPN,0.01
SWE,KOR,0.059999999
SWE,MEX,0.039999999
SWE,MYS,0.109999999
SWE,NOR,0.01
SWE,NZL,0.039999999
SWE,PHL,0.039999999
SWE,POL,0
SWE,PRT,0
SWE,SGP,0
SWE,SWE,0
SWE,THA,0.150000006
SWE,TUR,0
SWE,TWN,0.07
SWE,USA,0.01
THA,ARG,0.119999997
THA,AUS,0.039999999
THA,AUT,0.039999999
THA,BEL,0.059999999
THA,BRA,0.119999997
THA,CAN,0.039999999
THA,CHE,0.02
THA,CHL,0.059999999
THA,CHN,0.059999999
THA,DEU,0.050000001
THA,DNK,0.059999999
THA,ESP,0.050000001
THA,FIN,0.039999999
THA,FRA,0.07
THA,GBR,0.059999999
THA,GRC,0.050000001
THA,HUN,0.029999999
THA,IDN,0.07
THA,IND,0.150000006
THA,IRL,0.02
THA,ITA,0.050000001
THA,JPN,0.059999999
THA,KOR,0.140000001
THA,MEX,0.079999998
THA,MYS,0.02
THA,NOR,0.050000001
THA,NZL,0.029999999
THA,PHL,0.039999999
THA,POL,0.079999998
THA,PRT,0.059999999
THA,SGP,0
THA,SWE,0.07
THA,THA,0
THA,TUR,0.050000001
THA,TWN,0.119999997
THA,USA,0.029999999
TUR,ARG,0.140000001
TUR,AUS,0.059999999
TUR,AUT,0
TUR,BEL,0
TUR,BRA,0.140000001
TUR,CAN,0.050000001
TUR,CHE,0.07
TUR,CHL,0.059999999
TUR,CHN,0.07
TUR,DEU,0
TUR,DNK,0
TUR,ESP,0
TUR,FIN,0
TUR,FRA,0
TUR,GBR,0
TUR,GRC,0
TUR,HUN,0
TUR,IDN,0.079999998
TUR,IND,0.159999996
TUR,IRL,0
TUR,ITA,0.01
TUR,JPN,0.059999999
TUR,KOR,0.090000004
TUR,MEX,0.189999998
TUR,MYS,0.119999997
TUR,NOR,0.01
TUR,NZL,0.039999999
TUR,PHL,0.07
TUR,POL,0
TUR,PRT,0
TUR,SGP,0
TUR,SWE,0
TUR,THA,0.100000001
TUR,TUR,0
TUR,TWN,0.02
TUR,USA,0.050000001
TWN,ARG,0.119999997
TWN,AUS,0.029999999
TWN,AUT,0.02
TWN,BEL,0.029999999
TWN,BRA,0.119999997
TWN,CAN,0.039999999
TWN,CHE,0
TWN,CHL,0.059999999
TWN,CHN,0.059999999
TWN,DEU,0.02
TWN,DNK,0.02
TWN,ESP,0.029999999
TWN,FIN,0.02
TWN,FRA,0.02
TWN,GBR,0.02
TWN,GRC,0.029999999
TWN,HUN,0.01
TWN,IDN,0.050000001
TWN,IND,0.109999999
TWN,IRL,0.01
TWN,ITA,0.02
TWN,JPN,0.01
TWN,KOR,0.02
TWN,MEX,0.119999997
TWN,MYS,0.039999999
TWN,NOR,0
TWN,NZL,0.039999999
TWN,PHL,0.029999999
TWN,POL,0.029999999
TWN,PRT,0.02
TWN,SGP,0
TWN,SWE,0.029999999
TWN,THA,0.119999997
TWN,TUR,0.02
TWN,TWN,0
TWN,USA,0.02
USA,ARG,0.079999998
USA,AUS,0.029999999
USA,AUT,0.02
USA,BEL,0.02
USA,BRA,0.090000004
USA,CAN,0.01
USA,CHE,0.01
USA,CHL,0.01
USA,CHN,0.059999999
USA,DEU,0.02
USA,DNK,0.02
USA,ESP,0.02
USA,FIN,0.029999999
USA,FRA,0.02
USA,GBR,0.02
USA,GRC,0.02
USA,HUN,0.02
USA,IDN,0.050000001
USA,IND,0.129999995
USA,IRL,0.01
USA,ITA,0.02
USA,JPN,0.050000001
USA,KOR,0.050000001
USA,MEX,0
USA,MYS,0.029999999
USA,NOR,0.01
USA,NZL,0.029999999
USA,PHL,0.029999999
USA,POL,0.029999999
USA,PRT,0.039999999
USA,SGP,0
USA,SWE,0.02
USA,THA,0.079999998
USA,TUR,0.050000001
USA,TWN,0.029999999
USA,USA,0
