iso_o,iso_d,xtr2001
ARG,ARG,76469.64063
ARG,AUS,61.152413
ARG,AUT,17.639451
ARG,BEL,175.303192
ARG,BRA,3677.02608
ARG,CAN,123.489397
ARG,CHE,20.669027
ARG,CHL,859.115834
ARG,CHN,221.548654
ARG,DEU,401.830347
ARG,DNK,255.754423
ARG,ESP,557.998031
ARG,FIN,13.018658
ARG,FRA,261.602532
ARG,GBR,264.336628
ARG,GRC,41.370433
ARG,HUN,12.326874
ARG,IDN,22.813768
ARG,IND,48.672991
ARG,IRL,28.004702
ARG,ITA,664.917852
ARG,JPN,149.034982
ARG,KOR,66.265549
ARG,MEX,483.630451
ARG,MYS,129.126637
ARG,NOR,21.594578
ARG,NZL,4.6918
ARG,PHL,89.611982
ARG,POL,38.979911
ARG,PRT,86.671905
ARG,SGP,30.647513
ARG,SWE,19.343344
ARG,THA,232.029168
ARG,TUR,35.565901
ARG,TWN,51.23702621
ARG,USA,1637.56105
AUS,ARG,30.021194
AUS,AUS,94108.97656
AUS,AUT,45.862844
AUS,BEL,292.416674
AUS,BRA,96.399253
AUS,CAN,529.728238
AUS,CHE,106.981395
AUS,CHL,52.998747
AUS,CHN,2267.058057
AUS,DEU,575.838344
AUS,DNK,45.804247
AUS,ESP,187.707631
AUS,FIN,20.02566
AUS,FRA,429.140196
AUS,GBR,1945.693777
AUS,GRC,38.045498
AUS,HUN,23.303247
AUS,IDN,1319.457826
AUS,IND,466.143237
AUS,IRL,149.841648
AUS,ITA,1039.40767
AUS,JPN,3372.548287
AUS,KOR,2344.949042
AUS,MEX,182.036986
AUS,MYS,1139.139837
AUS,NOR,67.102073
AUS,NZL,2818.948301
AUS,PHL,493.370109
AUS,POL,32.107115
AUS,PRT,16.049532
AUS,SGP,1465.097781
AUS,SWE,53.866762
AUS,THA,1138.50583
AUS,TUR,145.916583
AUS,TWN,1299.138306
AUS,USA,3798.945754
AUT,ARG,81.544607
AUT,AUS,257.116735
AUT,AUT,53080.21484
AUT,BEL,1208.987837
AUT,BRA,255.441731
AUT,CAN,518.368748
AUT,CHE,3448.846515
AUT,CHL,40.153318
AUT,CHN,731.83403
AUT,DEU,19441.50135
AUT,DNK,484.414629
AUT,ESP,1609.917739
AUT,FIN,343.291172
AUT,FRA,2619.064709
AUT,GBR,2730.530917
AUT,GRC,288.292457
AUT,HUN,2513.017032
AUT,IDN,117.791673
AUT,IND,106.867528
AUT,IRL,180.145816
AUT,ITA,5182.326003
AUT,JPN,887.986277
AUT,KOR,279.346274
AUT,MEX,217.923267
AUT,MYS,96.640615
AUT,NOR,281.879191
AUT,NZL,45.400847
AUT,PHL,74.378732
AUT,POL,961.938432
AUT,PRT,281.242667
AUT,SGP,309.043858
AUT,SWE,633.220151
AUT,THA,91.873957
AUT,TUR,419.968262
AUT,TWN,228.7844391
AUT,USA,3967.954112
BEL,ARG,212.250511
BEL,AUS,767.732742
BEL,AUT,1875.269355
BEL,BEL,195617.5313
BEL,BRA,815.042592
BEL,CAN,725.174693
BEL,CHE,2362.961636
BEL,CHL,114.422496
BEL,CHN,1680.152385
BEL,DEU,28883.29683
BEL,DNK,1358.958251
BEL,ESP,6765.048045
BEL,FIN,944.868731
BEL,FRA,28982.35929
BEL,GBR,17566.86524
BEL,GRC,1100.769814
BEL,HUN,808.537841
BEL,IDN,209.15379
BEL,IND,2683.92754
BEL,IRL,1362.970588
BEL,ITA,9572.488533
BEL,JPN,1761.429144
BEL,KOR,497.897019
BEL,MEX,604.417824
BEL,MYS,314.22646
BEL,NOR,580.627673
BEL,NZL,133.756834
BEL,PHL,107.638916
BEL,POL,1430.722433
BEL,PRT,1316.087437
BEL,SGP,587.846963
BEL,SWE,2428.39018
BEL,THA,552.826987
BEL,TUR,1127.731176
BEL,TWN,816.6878662
BEL,USA,9591.588449
BRA,ARG,4728.378454
BRA,AUS,260.810794
BRA,AUT,133.421849
BRA,BEL,1424.337085
BRA,BRA,260042.625
BRA,CAN,912.870246
BRA,CHE,417.257038
BRA,CHL,1288.385061
BRA,CHN,961.655877
BRA,DEU,2153.883211
BRA,DNK,132.273246
BRA,ESP,564.607469
BRA,FIN,75.223622
BRA,FRA,1807.544071
BRA,GBR,1428.282305
BRA,GRC,135.939574
BRA,HUN,219.014021
BRA,IDN,175.757905
BRA,IND,151.492548
BRA,IRL,323.728221
BRA,ITA,1389.803497
BRA,JPN,1340.068308
BRA,KOR,618.353349
BRA,MEX,1976.396625
BRA,MYS,140.623729
BRA,NOR,52.685924
BRA,NZL,27.615128
BRA,PHL,52.563626
BRA,POL,305.739346
BRA,PRT,291.079079
BRA,SGP,193.308578
BRA,SWE,197.468743
BRA,THA,246.875594
BRA,TUR,159.954072
BRA,TWN,411.6714172
BRA,USA,12991.6612
CAN,ARG,191.633987
CAN,AUS,770.464969
CAN,AUT,343.198237
CAN,BEL,1008.267396
CAN,BRA,807.61367
CAN,CAN,226505.3281
CAN,CHE,258.421195
CAN,CHL,341.161103
CAN,CHN,3166.862653
CAN,DEU,2416.27144
CAN,DNK,316.386827
CAN,ESP,502.598148
CAN,FIN,116.019699
CAN,FRA,1575.098475
CAN,GBR,4098.72563
CAN,GRC,142.835844
CAN,HUN,65.697301
CAN,IDN,276.601029
CAN,IND,332.350788
CAN,IRL,384.354503
CAN,ITA,1088.737446
CAN,JPN,4419.011893
CAN,KOR,1322.406432
CAN,MEX,3503.418601
CAN,MYS,210.095686
CAN,NOR,428.220318
CAN,NZL,159.84027
CAN,PHL,121.885691
CAN,POL,111.371827
CAN,PRT,66.276523
CAN,SGP,382.109529
CAN,SWE,248.830609
CAN,THA,272.763686
CAN,TUR,102.344761
CAN,TWN,748.2201538
CAN,USA,167089.0264
CHE,ARG,201.437014
CHE,AUS,666.100959
CHE,AUT,2634.453031
CHE,BEL,1568.914754
CHE,BRA,926.457281
CHE,CAN,880.178394
CHE,CHE,61327.21094
CHE,CHL,108.969129
CHE,CHN,1489.708232
CHE,DEU,17609.34127
CHE,DNK,647.426782
CHE,ESP,2570.355997
CHE,FIN,469.358259
CHE,FRA,7281.394551
CHE,GBR,3901.959263
CHE,GRC,538.579195
CHE,HUN,440.174956
CHE,IDN,172.672456
CHE,IND,3351.172834
CHE,IRL,385.78599
CHE,ITA,7642.127124
CHE,JPN,3226.745718
CHE,KOR,838.192198
CHE,MEX,771.11727
CHE,MYS,957.782402
CHE,NOR,421.726179
CHE,NZL,96.110168
CHE,PHL,150.986844
CHE,POL,717.189661
CHE,PRT,558.715962
CHE,SGP,1943.387034
CHE,SWE,947.831662
CHE,THA,832.541371
CHE,TUR,1221.963225
CHE,TWN,1108.881836
CHE,USA,8958.703389
CHL,ARG,496.806104
CHL,AUS,33.858648
CHL,AUT,26.075464
CHL,BEL,229.957289
CHL,BRA,602.637106
CHL,CAN,139.461918
CHL,CHE,163.337574
CHL,CHL,21895.98047
CHL,CHN,945.753721
CHL,DEU,352.804441
CHL,DNK,44.074438
CHL,ESP,222.227851
CHL,FIN,13.870957
CHL,FRA,683.726966
CHL,GBR,1158.194381
CHL,GRC,40.728029
CHL,HUN,0.656128
CHL,IDN,45.00353
CHL,IND,12.58228
CHL,IRL,26.73209
CHL,ITA,810.673485
CHL,JPN,774.613942
CHL,KOR,479.551076
CHL,MEX,797.042527
CHL,MYS,22.440171
CHL,NOR,48.095877
CHL,NZL,8.505263
CHL,PHL,6.850636
CHL,POL,3.294355
CHL,PRT,20.911411
CHL,SGP,25.806969
CHL,SWE,32.914421
CHL,THA,44.491339
CHL,TUR,75.454711
CHL,TWN,484.9324341
CHL,USA,2158.309649
CHN,ARG,1064.003574
CHN,AUS,5171.029038
CHN,AUT,1174.359275
CHN,BEL,3744.97672
CHN,BRA,1203.56548
CHN,CAN,8001.817858
CHN,CHE,1302.53769
CHN,CHL,1000.5984
CHN,CHN,1555681.125
CHN,DEU,17079.86511
CHN,DNK,1280.970528
CHN,ESP,4317.212705
CHN,FIN,966.990241
CHN,FRA,9424.981223
CHN,GBR,13703.66697
CHN,GRC,816.816197
CHN,HUN,1310.866086
CHN,IDN,2311.950631
CHN,IND,1537.655379
CHN,IRL,953.219528
CHN,ITA,6446.054815
CHN,JPN,51305.65058
CHN,KOR,10626.295
CHN,MEX,3827.425265
CHN,MYS,3335.675318
CHN,NOR,971.609423
CHN,NZL,892.05487
CHN,PHL,1365.122123
CHN,POL,1486.469913
CHN,PRT,298.905976
CHN,SGP,6518.952387
CHN,SWE,1034.913989
CHN,THA,3562.745459
CHN,TUR,851.040996
CHN,TWN,7425.489746
CHN,USA,106420.4655
DEU,ARG,1038.321551
DEU,AUS,3364.128232
DEU,AUT,26382.35716
DEU,BEL,27533.22913
DEU,BRA,4774.03683
DEU,CAN,5075.797334
DEU,CHE,24224.36186
DEU,CHL,667.302003
DEU,CHN,13647.51134
DEU,DEU,760112.875
DEU,DNK,8876.423976
DEU,ESP,23238.20255
DEU,FIN,5283.263788
DEU,FRA,57546.3475
DEU,GBR,43261.73575
DEU,GRC,4566.086459
DEU,HUN,7582.719008
DEU,IDN,1287.31837
DEU,IND,1952.952257
DEU,IRL,3292.063841
DEU,ITA,39494.52036
DEU,JPN,12061.80255
DEU,KOR,4470.213845
DEU,MEX,6013.878065
DEU,MYS,2656.393418
DEU,NOR,4192.653189
DEU,NZL,650.124354
DEU,PHL,881.039457
DEU,POL,12800.65914
DEU,PRT,5353.467879
DEU,SGP,3758.587747
DEU,SWE,10536.13789
DEU,THA,2479.724449
DEU,TUR,5318.5417
DEU,TWN,3897.47998
DEU,USA,56799.45979
DNK,ARG,68.221141
DNK,AUS,251.210221
DNK,AUT,374.503482
DNK,BEL,672.219465
DNK,BRA,183.454095
DNK,CAN,344.658755
DNK,CHE,618.466977
DNK,CHL,64.375208
DNK,CHN,584.832855
DNK,DEU,7130.092277
DNK,DNK,40678.19531
DNK,ESP,788.512259
DNK,FIN,931.890461
DNK,FRA,1651.138468
DNK,GBR,3014.965692
DNK,GRC,280.011588
DNK,HUN,173.428313
DNK,IDN,68.032604
DNK,IND,141.116768
DNK,IRL,630.476434
DNK,ITA,1008.29966
DNK,JPN,959.389229
DNK,KOR,286.52452
DNK,MEX,152.779576
DNK,MYS,92.429634
DNK,NOR,2424.605843
DNK,NZL,57.833949
DNK,PHL,49.910222
DNK,POL,772.572699
DNK,PRT,135.840654
DNK,SGP,174.347008
DNK,SWE,4383.656859
DNK,THA,196.19368
DNK,TUR,190.85881
DNK,TWN,129.071228
DNK,USA,2990.155953
ESP,ARG,697.376209
ESP,AUS,362.253778
ESP,AUT,931.712755
ESP,BEL,2944.958294
ESP,BRA,1141.818143
ESP,CAN,471.466512
ESP,CHE,1311.782736
ESP,CHL,466.130032
ESP,CHN,640.626844
ESP,DEU,11755.80895
ESP,DNK,662.779133
ESP,ESP,261831.1875
ESP,FIN,507.867096
ESP,FRA,19977.70323
ESP,GBR,9268.400772
ESP,GRC,1144.955671
ESP,HUN,597.419696
ESP,IDN,183.833643
ESP,IND,184.216193
ESP,IRL,676.330357
ESP,ITA,8742.482977
ESP,JPN,1039.971403
ESP,KOR,308.320997
ESP,MEX,1943.509073
ESP,MYS,153.762013
ESP,NOR,413.993513
ESP,NZL,66.849914
ESP,PHL,113.271108
ESP,POL,1044.116643
ESP,PRT,10064.65146
ESP,SGP,374.310454
ESP,SWE,1043.15803
ESP,THA,192.127811
ESP,TUR,1014.572044
ESP,TWN,263.3496094
ESP,USA,4723.25676
FIN,ARG,80.688781
FIN,AUS,376.754601
FIN,AUT,706.133269
FIN,BEL,1026.701317
FIN,BRA,405.016465
FIN,CAN,384.439704
FIN,CHE,682.055419
FIN,CHL,86.06059
FIN,CHN,2368.096083
FIN,DEU,5330.06199
FIN,DNK,1064.859584
FIN,ESP,1123.319339
FIN,FIN,62700.9375
FIN,FRA,2155.928829
FIN,GBR,3953.525801
FIN,GRC,310.325116
FIN,HUN,355.208455
FIN,IDN,91.501663
FIN,IND,206.732876
FIN,IRL,464.380103
FIN,ITA,1571.523182
FIN,JPN,851.399863
FIN,KOR,378.09957
FIN,MEX,246.618014
FIN,MYS,147.108617
FIN,NOR,1102.075824
FIN,NZL,80.047165
FIN,PHL,364.872028
FIN,POL,832.248486
FIN,PRT,240.704984
FIN,SGP,258.945213
FIN,SWE,3029.589706
FIN,THA,404.225149
FIN,TUR,301.55228
FIN,TWN,375.6368103
FIN,USA,3908.25559
FRA,ARG,719.635121
FRA,AUS,1327.926491
FRA,AUT,2756.131831
FRA,BEL,21497.3968
FRA,BRA,2361.909177
FRA,CAN,3439.572182
FRA,CHE,7783.722249
FRA,CHL,935.607048
FRA,CHN,3984.59491
FRA,DEU,38780.75157
FRA,DNK,2320.03382
FRA,ESP,25358.28808
FRA,FIN,1534.881898
FRA,FRA,571060.375
FRA,GBR,25550.8763
FRA,GRC,1927.126884
FRA,HUN,1525.748177
FRA,IDN,435.226233
FRA,IND,862.309723
FRA,IRL,2354.331468
FRA,ITA,22670.4635
FRA,JPN,5851.893475
FRA,KOR,2100.981102
FRA,MEX,1532.847518
FRA,MYS,1105.292944
FRA,NOR,1631.199588
FRA,NZL,254.319664
FRA,PHL,442.719458
FRA,POL,3303.70179
FRA,PRT,3630.756527
FRA,SGP,2065.490075
FRA,SWE,4152.084494
FRA,THA,901.773991
FRA,TUR,2182.438314
FRA,TWN,1583.373413
FRA,USA,28367.14436
GBR,ARG,406.546554
GBR,AUS,3223.163828
GBR,AUT,1681.31287
GBR,BEL,12552.02279
GBR,BRA,1209.989722
GBR,CAN,4549.871093
GBR,CHE,4991.176187
GBR,CHL,193.078003
GBR,CHN,3353.354695
GBR,DEU,28882.29025
GBR,DNK,3156.078169
GBR,ESP,10765.59274
GBR,FIN,1989.351496
GBR,FRA,22619.3177
GBR,GBR,487088.9063
GBR,GRC,1524.105252
GBR,HUN,976.956921
GBR,IDN,641.687863
GBR,IND,2719.162858
GBR,IRL,18326.10191
GBR,ITA,11139.63389
GBR,JPN,5682.132993
GBR,KOR,2328.334061
GBR,MEX,1316.211363
GBR,MYS,1747.7368
GBR,NOR,2367.50673
GBR,NZL,502.476142
GBR,PHL,550.726192
GBR,POL,2018.191418
GBR,PRT,1852.8568
GBR,SGP,2348.214132
GBR,SWE,4909.909433
GBR,THA,948.367687
GBR,TUR,1831.329397
GBR,TWN,1547.72522
GBR,USA,36138.4879
GRC,ARG,8.534704
GRC,AUS,44.287562
GRC,AUT,102.045046
GRC,BEL,278.771318
GRC,BRA,21.054471
GRC,CAN,66.700074
GRC,CHE,102.687107
GRC,CHL,6.841383
GRC,CHN,37.395502
GRC,DEU,1124.476373
GRC,DNK,86.7274
GRC,ESP,237.525426
GRC,FIN,65.815639
GRC,FRA,340.736457
GRC,GBR,732.170723
GRC,GRC,41648.44141
GRC,HUN,42.07483
GRC,IDN,22.247347
GRC,IND,46.187225
GRC,IRL,39.591927
GRC,ITA,742.246817
GRC,JPN,65.779866
GRC,KOR,34.709659
GRC,MEX,22.494904
GRC,MYS,9.67901
GRC,NOR,45.202109
GRC,NZL,4.808512
GRC,PHL,3.35959
GRC,POL,80.875473
GRC,PRT,60.717763
GRC,SGP,16.977596
GRC,SWE,93.18012
GRC,THA,19.12747
GRC,TUR,232.267889
GRC,TWN,20.51563644
GRC,USA,459.393142
HUN,ARG,22.510143
HUN,AUS,50.613811
HUN,AUT,1976.059301
HUN,BEL,1397.144516
HUN,BRA,99.340698
HUN,CAN,106.868201
HUN,CHE,350.976683
HUN,CHL,8.760813
HUN,CHN,160.676296
HUN,DEU,10285.88014
HUN,DNK,162.654009
HUN,ESP,670.463824
HUN,FIN,175.373334
HUN,FRA,1720.384693
HUN,GBR,1299.618593
HUN,GRC,105.833394
HUN,HUN,26760.90234
HUN,IDN,8.710592
HUN,IND,27.67223
HUN,IRL,370.004668
HUN,ITA,1617.870362
HUN,JPN,312.221911
HUN,KOR,75.890622
HUN,MEX,107.435131
HUN,MYS,56.864568
HUN,NOR,105.276598
HUN,NZL,8.416429
HUN,PHL,56.032927
HUN,POL,739.334
HUN,PRT,194.237704
HUN,SGP,165.066689
HUN,SWE,286.280887
HUN,THA,22.181953
HUN,TUR,187.256551
HUN,TWN,78.17729187
HUN,USA,2964.516526
IDN,ARG,94.319338
IDN,AUS,976.194514
IDN,AUT,146.135872
IDN,BEL,813.934936
IDN,BRA,183.074109
IDN,CAN,524.742882
IDN,CHE,129.784963
IDN,CHL,56.522586
IDN,CHN,2901.34933
IDN,DEU,1828.394681
IDN,DNK,148.045943
IDN,ESP,825.214331
IDN,FIN,80.949528
IDN,FRA,1072.924972
IDN,GBR,1728.773901
IDN,GRC,106.2706
IDN,HUN,114.53129
IDN,IDN,92651.46094
IDN,IND,394.774223
IDN,IRL,102.298125
IDN,ITA,739.090306
IDN,JPN,5894.775234
IDN,KOR,1327.685425
IDN,MEX,421.08596
IDN,MYS,1861.722966
IDN,NOR,88.238367
IDN,NZL,140.432361
IDN,PHL,542.734174
IDN,POL,148.567907
IDN,PRT,89.262849
IDN,SGP,4124.432194
IDN,SWE,76.790647
IDN,THA,1019.277463
IDN,TUR,135.262272
IDN,TWN,1153.953979
