iso_o,iso_d,xtr2001
IDN,USA,9433.358936
IND,ARG,140.729531
IND,AUS,351.575961
IND,AUT,177.10812
IND,BEL,1438.058797
IND,BRA,281.779816
IND,CAN,672.266026
IND,CHE,401.945789
IND,CHL,75.692894
IND,CHN,904.664963
IND,DEU,2089.936657
IND,DNK,189.864592
IND,ESP,725.188747
IND,FIN,87.663395
IND,FRA,1178.79864
IND,GBR,2348.852524
IND,GRC,94.720406
IND,HUN,65.316248
IND,IDN,416.232011
IND,IND,263162.4688
IND,IRL,132.924172
IND,ITA,1317.499999
IND,JPN,1098.601126
IND,KOR,699.008638
IND,MEX,363.324437
IND,MYS,573.587814
IND,NOR,86.510616
IND,NZL,73.617759
IND,PHL,159.271306
IND,POL,135.93052
IND,PRT,146.483248
IND,SGP,978.881057
IND,SWE,200.065081
IND,THA,582.291155
IND,TUR,345.600683
IND,TWN,382.7085571
IND,USA,9064.033826
IRL,ARG,81.293794
IRL,AUS,714.424997
IRL,AUT,744.657294
IRL,BEL,4933.910548
IRL,BRA,249.399579
IRL,CAN,930.870485
IRL,CHE,3143.058364
IRL,CHL,43.396866
IRL,CHN,613.681651
IRL,DEU,13385.56259
IRL,DNK,509.706346
IRL,ESP,2027.745625
IRL,FIN,273.757687
IRL,FRA,4892.430577
IRL,GBR,17414.10527
IRL,GRC,277.119842
IRL,HUN,187.741298
IRL,IDN,75.171632
IRL,IND,85.734156
IRL,IRL,26975.79297
IRL,ITA,3097.587161
IRL,JPN,3529.371201
IRL,KOR,746.078681
IRL,MEX,584.192831
IRL,MYS,1026.421127
IRL,NOR,432.59014
IRL,NZL,65.285573
IRL,PHL,691.712048
IRL,POL,275.408204
IRL,PRT,231.771887
IRL,SGP,529.69223
IRL,SWE,1107.869658
IRL,THA,167.786153
IRL,TUR,376.026148
IRL,TWN,314.9718933
IRL,USA,17904.06867
ITA,ARG,808.699072
ITA,AUS,1724.545695
ITA,AUT,4737.660989
ITA,BEL,7452.662661
ITA,BRA,2265.83295
ITA,CAN,2501.572604
ITA,CHE,8132.732291
ITA,CHL,433.775178
ITA,CHN,3739.597438
ITA,DEU,33459.62492
ITA,DNK,1829.09494
ITA,ESP,13488.72027
ITA,FIN,1136.288385
ITA,FRA,28155.09487
ITA,GBR,15607.72059
ITA,GRC,4356.126347
ITA,HUN,2610.784264
ITA,IDN,447.538012
ITA,IND,854.325865
ITA,IRL,1394.968681
ITA,ITA,674367.8125
ITA,JPN,5209.087627
ITA,KOR,1801.310968
ITA,MEX,2069.546316
ITA,MYS,988.07649
ITA,NOR,1043.757999
ITA,NZL,300.736479
ITA,PHL,227.55536
ITA,POL,3989.659326
ITA,PRT,3138.562319
ITA,SGP,1464.64246
ITA,SWE,2143.431148
ITA,THA,649.468165
ITA,TUR,3443.303235
ITA,TWN,1005.759155
ITA,USA,23572.94945
JPN,ARG,765.709828
JPN,AUS,7449.135517
JPN,AUT,1573.438702
JPN,BEL,5083.254596
JPN,BRA,3021.987085
JPN,CAN,9409.869274
JPN,CHE,2011.419047
JPN,CHL,545.793851
JPN,CHN,42082.22408
JPN,DEU,20209.53649
JPN,DNK,612.53168
JPN,ESP,3871.30319
JPN,FIN,1377.706323
JPN,FRA,9820.313745
JPN,GBR,13246.08973
JPN,GRC,867.706304
JPN,HUN,1541.457123
JPN,IDN,6201.070444
JPN,IND,1794.052471
JPN,IRL,1659.821823
JPN,ITA,5589.894074
JPN,JPN,2147216.75
JPN,KOR,25620.85292
JPN,MEX,7830.840415
JPN,MYS,13828.80121
JPN,NOR,1223.416756
JPN,NZL,1451.468635
JPN,PHL,7693.820139
JPN,POL,958.484494
JPN,PRT,728.737162
JPN,SGP,15839.16805
JPN,SWE,1426.863406
JPN,THA,13577.67563
JPN,TUR,1312.99089
JPN,TWN,32320.22852
JPN,USA,124948.6546
KOR,ARG,409.337094
KOR,AUS,2260.824304
KOR,AUT,339.924044
KOR,BEL,767.477625
KOR,BRA,1528.503397
KOR,CAN,2889.798751
KOR,CHE,436.238852
KOR,CHL,523.865626
KOR,CHN,21232.76774
KOR,DEU,4323.712577
KOR,DNK,313.299997
KOR,ESP,1802.149272
KOR,FIN,531.36938
KOR,FRA,1989.647394
KOR,GBR,3985.662466
KOR,GRC,1223.147921
KOR,HUN,413.011825
KOR,IDN,2908.643884
KOR,IND,1368.577914
KOR,IRL,709.69869
KOR,ITA,2097.785154
KOR,JPN,12784.35989
KOR,KOR,417036.125
KOR,MEX,3468.567614
KOR,MYS,2884.064707
KOR,NOR,452.052359
KOR,NZL,280.212391
KOR,PHL,2330.005696
KOR,POL,511.47369
KOR,PRT,262.133227
KOR,SGP,3775.399742
KOR,SWE,396.28256
KOR,THA,2074.466713
KOR,TUR,768.972147
KOR,TWN,7052.674316
KOR,USA,34887.14134
MEX,ARG,437.818561
MEX,AUS,313.392654
MEX,AUT,135.016287
MEX,BEL,625.191045
MEX,BRA,703.951869
MEX,CAN,7338.968104
MEX,CHE,114.360318
MEX,CHL,530.467824
MEX,CHN,721.742338
MEX,DEU,1493.793473
MEX,DNK,37.025132
MEX,ESP,292.74797
MEX,FIN,32.543947
MEX,FRA,498.468515
MEX,GBR,1036.894163
MEX,GRC,12.320641
MEX,HUN,121.898236
MEX,IDN,32.003159
MEX,IND,52.215275
MEX,IRL,223.130567
MEX,ITA,236.180106
MEX,JPN,1236.016585
MEX,KOR,242.975379
MEX,MEX,244087.9688
MEX,MYS,152.687436
MEX,NOR,39.87057
MEX,NZL,70.944763
MEX,PHL,30.235089
MEX,POL,79.441593
MEX,PRT,20.877036
MEX,SGP,355.926378
MEX,SWE,34.297442
MEX,THA,122.81784
MEX,TUR,30.465312
MEX,TWN,278.1121826
MEX,USA,122682.3068
MYS,ARG,134.69071
MYS,AUS,1538.575516
MYS,AUT,508.860455
MYS,BEL,633.144785
MYS,BRA,319.563597
MYS,CAN,1185.574554
MYS,CHE,129.642217
MYS,CHL,53.669332
MYS,CHN,5250.200322
MYS,DEU,3009.741572
MYS,DNK,117.495478
MYS,ESP,465.769913
MYS,FIN,222.908187
MYS,FRA,1688.746084
MYS,GBR,2897.375653
MYS,GRC,83.648498
MYS,HUN,468.236119
MYS,IDN,1200.210513
MYS,IND,718.951799
MYS,IRL,527.058466
MYS,ITA,485.037976
MYS,JPN,8957.702504
MYS,KOR,2756.846263
MYS,MEX,1992.35002
MYS,MYS,55165.22656
MYS,NOR,131.207589
MYS,NZL,241.738075
MYS,PHL,1110.038344
MYS,POL,243.289436
MYS,PRT,47.810805
MYS,SGP,18569.98416
MYS,SWE,171.196384
MYS,THA,2527.680305
MYS,TUR,318.173266
MYS,TWN,2458.694824
MYS,USA,21968.23494
NOR,ARG,20.666594
NOR,AUS,100.446674
NOR,AUT,74.257788
NOR,BEL,425.870653
NOR,BRA,83.379268
NOR,CAN,117.043326
NOR,CHE,184.558851
NOR,CHL,44.981243
NOR,CHN,255.370437
NOR,DEU,2143.88119
NOR,DNK,943.076838
NOR,ESP,379.679136
NOR,FIN,461.071709
NOR,FRA,693.339836
NOR,GBR,1990.567217
NOR,GRC,190.712317
NOR,HUN,43.047335
NOR,IDN,29.627559
NOR,IND,52.094751
NOR,IRL,265.048416
NOR,ITA,471.466407
NOR,JPN,546.575868
NOR,KOR,282.95916
NOR,MEX,56.83239
NOR,MYS,58.042936
NOR,NOR,41163.51563
NOR,NZL,35.2348
NOR,PHL,28.060345
NOR,POL,284.395942
NOR,PRT,496.967403
NOR,SGP,221.919905
NOR,SWE,3095.112306
NOR,THA,77.152752
NOR,TUR,86.987977
NOR,TWN,105.1257324
NOR,USA,1589.668058
NZL,ARG,19.629678
NZL,AUS,2057.170924
NZL,AUT,4.209618
NZL,BEL,44.384476
NZL,BRA,32.166018
NZL,CAN,134.024392
NZL,CHE,9.451628
NZL,CHL,15.983575
NZL,CHN,598.717056
NZL,DEU,152.218069
NZL,DNK,22.260435
NZL,ESP,21.051911
NZL,FIN,7.546599
NZL,FRA,35.915071
NZL,GBR,281.835774
NZL,GRC,7.446231
NZL,HUN,3.343994
NZL,IDN,213.518711
NZL,IND,71.729125
NZL,IRL,16.73946
NZL,ITA,214.133335
NZL,JPN,1340.018537
NZL,KOR,640.655164
NZL,MEX,159.713237
NZL,MYS,261.383125
NZL,NOR,5.99925
NZL,NZL,13471.13281
NZL,PHL,198.714458
NZL,POL,4.697791
NZL,PRT,8.70221
NZL,SGP,131.679633
NZL,SWE,10.705697
NZL,THA,185.325205
NZL,TUR,16.399751
NZL,TWN,220.2461548
NZL,USA,1269.215984
PHL,ARG,26.745795
PHL,AUS,244.38778
PHL,AUT,64.824564
PHL,BEL,203.247613
PHL,BRA,120.242206
PHL,CAN,609.894412
PHL,CHE,62.383704
PHL,CHL,21.879117
PHL,CHN,1784.349522
PHL,DEU,1758.343858
PHL,DNK,25.616778
PHL,ESP,110.924091
PHL,FIN,55.981466
PHL,FRA,390.904242
PHL,GBR,1830.237651
PHL,GRC,10.349579
PHL,HUN,188.464816
PHL,IDN,122.826746
PHL,IND,78.027851
PHL,IRL,290.984104
PHL,ITA,144.386496
PHL,JPN,5348.390845
PHL,KOR,1654.970243
PHL,MEX,812.383783
PHL,MYS,1783.473923
PHL,NOR,33.274962
PHL,NZL,29.731885
PHL,PHL,40148.78516
PHL,POL,60.987461
PHL,PRT,18.11293
PHL,SGP,2490.526436
PHL,SWE,29.96938
PHL,THA,1351.888813
PHL,TUR,35.45485
PHL,TWN,1869.236084
PHL,USA,11161.85679
POL,ARG,28.285745
POL,AUS,25.796563
POL,AUT,613.573668
POL,BEL,1037.094077
POL,BRA,107.611579
POL,CAN,192.305426
POL,CHE,266.622971
POL,CHL,10.851446
POL,CHN,192.586104
POL,DEU,11423.45096
POL,DNK,751.49217
POL,ESP,673.988051
POL,FIN,217.15616
POL,FRA,1830.901484
POL,GBR,1588.278504
POL,GRC,121.225903
POL,HUN,665.188
POL,IDN,8.586356
POL,IND,74.227244
POL,IRL,85.277862
POL,ITA,1834.811097
POL,JPN,68.526369
POL,KOR,42.409074
POL,MEX,165.409638
POL,MYS,39.664709
POL,NOR,373.928708
POL,NZL,4.374633
POL,PHL,4.745509
POL,POL,102682.8906
POL,PRT,270.605722
POL,SGP,58.937073
POL,SWE,909.474839
POL,THA,71.939166
POL,TUR,163.521338
POL,TWN,52.31573105
POL,USA,928.681473
PRT,ARG,50.969699
PRT,AUS,90.397366
PRT,AUT,337.720357
PRT,BEL,1752.976598
PRT,BRA,134.804812
PRT,CAN,156.578756
PRT,CHE,309.530748
PRT,CHL,54.6191
PRT,CHN,68.046442
PRT,DEU,4533.988338
PRT,DNK,307.112175
PRT,ESP,4286.004319
PRT,FIN,126.661094
PRT,FRA,2981.923822
PRT,GBR,2465.336512
PRT,GRC,93.324483
PRT,HUN,113.83124
PRT,IDN,2.939208
PRT,IND,14.683433
PRT,IRL,137.924353
PRT,ITA,1034.87195
PRT,JPN,128.675355
PRT,KOR,20.680118
PRT,MEX,86.294913
PRT,MYS,18.236001
PRT,NOR,287.006515
PRT,NZL,15.8802
PRT,PHL,13.900933
PRT,POL,158.273516
PRT,PRT,55578.78906
PRT,SGP,82.884531
PRT,SWE,369.950098
PRT,THA,20.190538
PRT,TUR,62.370889
PRT,TWN,30.83194923
PRT,USA,1423.924326
SGP,ARG,91.877734
SGP,AUS,2443.197061
SGP,AUT,128.464387
SGP,BEL,656.441399
SGP,BRA,313.116812
SGP,CAN,738.678432
SGP,CHE,601.369642
SGP,CHL,34.881072
SGP,CHN,4777.301952
SGP,DEU,4112.526617
SGP,DNK,107.523727
SGP,ESP,378.122312
SGP,FIN,346.053496
SGP,FRA,1834.356286
SGP,GBR,2686.006128
SGP,GRC,42.475384
SGP,HUN,531.291847
SGP,IDN,2017.111765
SGP,IND,2448.380466
SGP,IRL,1217.913308
SGP,ITA,380.413118
SGP,JPN,8501.18914
SGP,KOR,4377.986743
SGP,MEX,1113.565912
SGP,MYS,18837.31826
SGP,NOR,204.565783
SGP,NZL,316.315119
SGP,PHL,2836.188853
SGP,POL,193.239941
SGP,PRT,25.985159
SGP,SGP,22434.36133
SGP,SWE,109.309283
SGP,THA,4989.245747
SGP,TUR,108.273017
SGP,TWN,2876.069824
SGP,USA,18166.0627
SWE,ARG,172.798266
SWE,AUS,772.385239
SWE,AUT,922.723934
SWE,BEL,3985.570522
SWE,BRA,806.190111
SWE,CAN,1081.235429
SWE,CHE,957.046033
SWE,CHL,179.395291
SWE,CHN,2160.57257
SWE,DEU,7024.122643
SWE,DNK,4647.483063
SWE,ESP,1855.177819
SWE,FIN,3534.965745
SWE,FRA,3784.679248
SWE,GBR,5752.01131
SWE,GRC,401.486257
SWE,HUN,317.032282
SWE,IDN,298.880927
SWE,IND,348.000687
SWE,IRL,427.258682
SWE,ITA,3026.804236
SWE,JPN,2146.06089
SWE,KOR,485.311866
SWE,MEX,800.420841
SWE,MYS,526.866458
SWE,NOR,5830.871562
SWE,NZL,146.728964
SWE,PHL,122.732292
SWE,POL,1187.47321
SWE,PRT,405.276591
SWE,SGP,503.843046
SWE,SWE,81997.95313
SWE,THA,338.999958
SWE,TUR,521.367263
SWE,TWN,472.8626099
SWE,USA,8509.002017
THA,ARG,126.398143
THA,AUS,1184.829259
THA,AUT,182.106787
THA,BEL,1386.463397
THA,BRA,186.854496
THA,CAN,917.665807
THA,CHE,327.77041
THA,CHL,87.705715
THA,CHN,3635.771157
THA,DEU,1978.413795
THA,DNK,156.997905
THA,ESP,682.617243
THA,FIN,115.837929
THA,FRA,1453.29808
THA,GBR,2219.550007
THA,GRC,159.954263
THA,HUN,266.940659
THA,IDN,1091.990927
THA,IND,441.196149
THA,IRL,297.570366
THA,ITA,658.266168
THA,JPN,8113.897202
THA,KOR,1244.676189
THA,MEX,598.505553
THA,MYS,2330.280002
THA,NOR,98.275138
THA,NZL,194.804857
THA,PHL,1066.283963
THA,POL,169.548866
THA,PRT,105.506202
THA,SGP,4010.662471
THA,SWE,226.489043
THA,THA,65879.24219
THA,TUR,129.951627
THA,TWN,1477.823242
THA,USA,13961.64832
TUR,ARG,24.898827
TUR,AUS,61.386737
TUR,AUT,391.752235
TUR,BEL,823.728115
TUR,BRA,76.734668
TUR,CAN,171.80392
TUR,CHE,209.21161
TUR,CHL,21.680495
TUR,CHN,175.315656
TUR,DEU,5341.79313
TUR,DNK,256.60251
TUR,ESP,901.09555
TUR,FIN,82.209973
TUR,FRA,2096.325495
TUR,GBR,2404.507895
TUR,GRC,421.336232
TUR,HUN,209.17346
TUR,IDN,32.190569
TUR,IND,56.062751
TUR,IRL,146.718442
TUR,ITA,2243.974752
TUR,JPN,114.820968
TUR,KOR,53.466419
TUR,MEX,80.844831
TUR,MYS,40.040681
TUR,NOR,99.282678
TUR,NZL,11.109224
TUR,PHL,15.217622
TUR,POL,361.895687
TUR,PRT,274.801452
TUR,SGP,96.066187
TUR,SWE,200.78242
TUR,THA,44.046781
TUR,TUR,115150.6172
TUR,TWN,110.6986237
TUR,USA,3250.688838
TWN,ARG,230.2657928
TWN,AUS,1704.141724
TWN,AUT,614.6036377
TWN,BEL,1712.323853
TWN,BRA,683.0994263
TWN,CAN,1906.96167
TWN,CHE,463.0369568
TWN,CHL,229.6565552
TWN,CHN,37356.64063
TWN,DEU,6663.946777
TWN,DNK,567.0142822
TWN,ESP,966.9829102
TWN,FIN,443.6343689
TWN,FRA,2043.217529
TWN,GBR,4417.92334
TWN,GRC,177.74617
TWN,HUN,490.2073669
TWN,IDN,1276.181274
TWN,IND,705.9918213
TWN,IRL,859.7871094
TWN,ITA,1825.804688
TWN,JPN,13635.05176
TWN,KOR,5666.626465
TWN,MEX,1924.809937
TWN,MYS,4171.36084
TWN,NOR,282.4356384
TWN,NZL,341.9776611
TWN,PHL,3701.539551
TWN,POL,342.5895386
TWN,PRT,167.8090973
TWN,SGP,6783.946289
TWN,SWE,454.4889221
TWN,THA,3503.030029
TWN,TUR,560.2269287
TWN,TWN,154491.5469
TWN,USA,32118.44727
USA,ARG,3691.264541
USA,AUS,10030.5788
USA,AUT,3726.010964
USA,BEL,12400.9785
USA,BRA,15034.1817
USA,CAN,147263.3713
USA,CHE,9442.566658
USA,CHL,2880.697452
USA,CHN,23788.65726
USA,DEU,38569.39293
USA,DNK,1589.056265
USA,ESP,5798.972129
USA,FIN,2026.109541
USA,FRA,25453.81454
USA,GBR,41594.18531
USA,GRC,1036.772061
USA,HUN,1378.309413
USA,IDN,2678.582708
USA,IND,3451.77683
USA,IRL,7524.917768
USA,ITA,10423.5645
USA,JPN,51133.3519
USA,KOR,21605.33647
USA,MEX,103844.3074
USA,MYS,11425.34898
USA,NOR,2186.737649
USA,NZL,2041.423253
USA,PHL,7029.279145
USA,POL,1593.747461
USA,PRT,1256.390532
USA,SGP,18189.8371
USA,SWE,3183.511231
USA,THA,6710.870007
USA,TUR,2813.718743
USA,TWN,18974.15234
USA,USA,4403665.5
